Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, nginx-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:50.995876485Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-11-22T18:52:50Z
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.357338166Z level=info msg="Executing migration" id="Add missing dashboard_uid to preferences table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.358033436Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to preferences table" duration=693.131µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.360936488Z level=info msg="Executing migration" id="create alert table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.362792204Z level=info msg="Migration successfully executed" id="create alert table v1" duration=1.855598ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.365612284Z level=info msg="Executing migration" id="add index alert org_id & id "
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.3688011Z level=info msg="Migration successfully executed" id="add index alert org_id & id " duration=3.186725ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.372694272Z level=info msg="Executing migration" id="add index alert state"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.374477045Z level=info msg="Migration successfully executed" id="add index alert state" duration=1.78262ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.37930095Z level=info msg="Executing migration" id="add index alert dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.38137258Z level=info msg="Migration successfully executed" id="add index alert dashboard_id" duration=2.071302ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.38526697Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.386649688Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v1" duration=1.383645ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.390904614Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.392683549Z level=info msg="Migration successfully executed" id="Add unique index alert_rule_tag.alert_id_tag_id" duration=1.77943ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.396284216Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.398215277Z level=info msg="Migration successfully executed" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1" duration=1.927995ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.401872821Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.425947547Z level=info msg="Migration successfully executed" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1" duration=24.071338ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.430024724Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.431484155Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v2" duration=1.460172ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.434896288Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.436971867Z level=info msg="Migration successfully executed" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2" duration=2.075468ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.440697648Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.441871925Z level=info msg="Migration successfully executed" id="copy alert_rule_tag v1 to v2" duration=1.174645ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.444903181Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.446057819Z level=info msg="Migration successfully executed" id="drop table alert_rule_tag_v1" duration=1.154087ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.449325235Z level=info msg="Executing migration" id="create alert_notification table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.450784936Z level=info msg="Migration successfully executed" id="create alert_notification table v1" duration=1.460022ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.453740899Z level=info msg="Executing migration" id="Add column is_default"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.462900657Z level=info msg="Migration successfully executed" id="Add column is_default" duration=9.156677ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.466475913Z level=info msg="Executing migration" id="Add column frequency"
[33mloki-practica |[0m level=info ts=2025-11-22T19:10:16.320875536Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:10:46.04562526Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:10:46.320812379Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:10:46.320968541Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:11:16.337110664Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:11:16.337221492Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:11:46.048021863Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:11:46.321945383Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:11:46.321987587Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:12:16.327403714Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:12:16.3274902Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:12:46.045185909Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:12:46.045251373Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:12:46.045289527Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=3.212µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-22T19:12:46.31776046Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-22T19:12:46.318693695Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000003
[33mloki-practica |[0m level=info ts=2025-11-22T19:12:46.321091441Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:12:46.321547274Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:12:46.329653071Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000003.tmp new=/loki/wal/checkpoint.000003
[33mloki-practica |[0m level=info ts=2025-11-22T19:13:16.321073243Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:13:16.321118731Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:13:46.046104913Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:13:46.321583819Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:13:46.321660193Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:14:16.323205486Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:14:16.323311924Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:14:46.060690964Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:14:46.333208802Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:14:46.333290394Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:15:16.321970607Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:15:16.32201444Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:15:46.055620739Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:15:46.336557722Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:15:46.336586286Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:16:16.321251924Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:16:16.321320116Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:16:46.06574913Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:16:46.321404265Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:16:46.321486419Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:17:16.338126958Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:17:16.33818573Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:17:46.049324872Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:17:46.049375867Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:17:46.049399432Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.723µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-22T19:17:46.31858773Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-22T19:17:46.319803208Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000004
[33mloki-practica |[0m level=info ts=2025-11-22T19:17:46.327978011Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:17:46.328346552Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:17:46.342530164Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000004.tmp new=/loki/wal/checkpoint.000004
[33mloki-practica |[0m level=info ts=2025-11-22T19:18:16.373709761Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:18:16.373804733Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:18:46.045065662Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:18:46.321075327Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:18:46.321194767Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:19:16.320914604Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:19:16.320987713Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:19:46.0461336Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.478363745Z level=info msg="Migration successfully executed" id="Add column frequency" duration=11.884778ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.481335929Z level=info msg="Executing migration" id="Add column send_reminder"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.490359247Z level=info msg="Migration successfully executed" id="Add column send_reminder" duration=9.020294ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.493346377Z level=info msg="Executing migration" id="Add column disable_resolve_message"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.502342658Z level=info msg="Migration successfully executed" id="Add column disable_resolve_message" duration=8.993274ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:53.505764877Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
